0,115004.84,0
0.0051250001,44508.48,9.5104113
0.010125,22538.762,-92.757202
0.015125,7878.0972,-41.040913
0.020125,25.009844,23.61462
0.025125001,34420.379,31.235279
0.030125,68415.961,-12.503316
0.035124999,50365.082,-18.59713
0.040125001,40274.309,-1.0256571
0.045625001,38767.539,3.2479303
0.050625,46855.965,-1.3819255
0.055624999,58853.891,0.22099756
0.060625002,64163.48,1.2800308
0.066624999,65246.5,0.036757287
0.070625,67800.836,-0.38232055
0.076624997,75102.344,0.26772407
0.080624998,80518.023,1.308622
0.086625002,87574.602,2.0588353
0.090125002,133085.59,-179.07863
0.095124997,75922.516,355.74234
0.100125,101247.51,97.556396
0.105125,109827.46,-116.848
0.110125,114975.09,-18.447741
0.115125,121631.87,35.13332
0.120125,126942.84,-2.8852463
0.12512501,132714.41,-4.2021537
0.130125,138605.52,8.9802389
0.135125,144175.39,14.033128
0.14012501,149655.45,11.498395
0.145125,155078.88,4.1307607
0.151125,161340.86,5.4075866
0.15512501,165351.98,15.024426
0.161125,171044,23.584478
0.165125,174597.84,19.87187
0.17112499,179493.94,12.493189
0.175125,182486.03,14.859865
0.181125,186647.89,23.709469
0.18512499,189208.13,26.953865
0.19112501,192640.34,27.807547
0.195125,194574.09,28.999062
0.201125,196921.92,30.901129
0.205125,198161.73,30.579227
0.211125,199583.3,31.78783
0.21512499,200239.81,38.118908
0.22112501,200800.45,62.450489
0.225125,200999.56,-11.808193
0.230125,193669.61,49.495594
0.23512501,180308.3,61.411457
0.240125,170162.23,60.33334
0.245125,169891.17,52.544872
0.25012499,170234,38.794998
0.25512499,169099.63,47.934757
0.26012501,167680.14,53.456718
0.26512501,165764.55,45.73946
0.270125,479309.97,2395.4629
0.27500001,119405.74,566.87488
0.28,158501.33,384.92514
0.285,160385.56,13.708612
0.28999999,154368.8,42.674213
0.29499999,150310.48,102.79073
0.30050001,146463.3,49.50462
0.30500001,143003.11,28.072672
0.31,138910.02,63.976715
0.315,134988.66,85.540123
0.31999999,131398.2,57.522896
0.32499999,127795.94,36.306133
0.33000001,123982.16,58.995865
0.33500001,120119.47,84.200531
0.34,116366.11,70.223541
0.345,112592.74,44.144398
0.34999999,108712.37,48.368618
0.35499999,104910.73,70.021828
0.36000001,101348.59,71.405121
0.36500001,97904.617,54.934101
0.37,94403.781,50.34367
0.375,90901.008,60.267857
0.38,87593.727,62.629711
0.38499999,84548.375,53.253479
0.38999999,81668.883,49.685509
0.39500001,78887.164,57.053982
0.40099999,75722.359,61.070526
0.405,73793.344,54.272251
0.41100001,71194.039,44.163136
0.41499999,69613.203,46.767548
0.421,67494.125,56.135727
0.42500001,66283.539,56.419067
0.43099999,64787.656,48.587482
0.435,63975.75,46.227955
0.44100001,63011.09,50.531048
